/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/bin/Debug/net6.0/LinkedList
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/bin/Debug/net6.0/LinkedList.deps.json
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/bin/Debug/net6.0/LinkedList.runtimeconfig.json
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/bin/Debug/net6.0/LinkedList.dll
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/bin/Debug/net6.0/LinkedList.pdb
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/obj/Debug/net6.0/LinkedList.csproj.AssemblyReference.cache
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/obj/Debug/net6.0/LinkedList.GeneratedMSBuildEditorConfig.editorconfig
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/obj/Debug/net6.0/LinkedList.AssemblyInfoInputs.cache
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/obj/Debug/net6.0/LinkedList.AssemblyInfo.cs
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/obj/Debug/net6.0/LinkedList.csproj.CoreCompileInputs.cache
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/obj/Debug/net6.0/LinkedList.dll
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/obj/Debug/net6.0/refint/LinkedList.dll
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/obj/Debug/net6.0/LinkedList.pdb
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/obj/Debug/net6.0/LinkedList.genruntimeconfig.cache
/Users/huyduong/Desktop/Coding Projects/LinkedList/LinkedList/obj/Debug/net6.0/ref/LinkedList.dll
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\bin\Debug\net6.0\LinkedList.exe
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\bin\Debug\net6.0\LinkedList.deps.json
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\bin\Debug\net6.0\LinkedList.runtimeconfig.json
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\bin\Debug\net6.0\LinkedList.dll
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\bin\Debug\net6.0\LinkedList.pdb
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\obj\Debug\net6.0\LinkedList.csproj.AssemblyReference.cache
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\obj\Debug\net6.0\LinkedList.GeneratedMSBuildEditorConfig.editorconfig
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\obj\Debug\net6.0\LinkedList.AssemblyInfoInputs.cache
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\obj\Debug\net6.0\LinkedList.AssemblyInfo.cs
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\obj\Debug\net6.0\LinkedList.csproj.CoreCompileInputs.cache
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\obj\Debug\net6.0\LinkedList.dll
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\obj\Debug\net6.0\refint\LinkedList.dll
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\obj\Debug\net6.0\LinkedList.pdb
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\obj\Debug\net6.0\LinkedList.genruntimeconfig.cache
D:\Duong Duc Huy\LinkedList\LinkedList\LinkedList\obj\Debug\net6.0\ref\LinkedList.dll
